ResponseID,ResponseSet,IPAddress,StartDate,EndDate,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalDataReference,Finished,Status,Score_sum,Score_weightedAvg,Score_weightedStdDev,Q1.1,Q1.2,Q1.2_TEXT,Q1.3,Q1.3_TEXT,Q2.1_1,Q2.1_2,Q2.1_3,Q2.1_4,Q2.1_5,Q2.1_6,Q2.1_7,Q2.1_8,Q2.1_8_TEXT,Q2.2_x35,Q2.2_x4,Q2.2_x6,Q2.2_x25,Q2.2_x13,Q2.2_x2,Q2.2_x3,Q2.2_x15,Q2.2_x15_TEXT,Q2.3_x35,Q2.3_x4,Q2.3_x6,Q2.3_x25,Q2.3_x13,Q2.3_x2,Q2.3_x3,Q2.3_x15,Q2.3_x15_TEXT,Q3.1_1_35,Q3.1_2_35,Q3.1_3_35,Q3.1_4_35,Q3.1_5_35,Q3.2_35,Q3.1_1_4,Q3.1_2_4,Q3.1_3_4,Q3.1_4_4,Q3.1_5_4,Q3.2_4,Q3.1_1_6,Q3.1_2_6,Q3.1_3_6,Q3.1_4_6,Q3.1_5_6,Q3.2_6,Q3.1_1_25,Q3.1_2_25,Q3.1_3_25,Q3.1_4_25,Q3.1_5_25,Q3.2_25,Q3.1_1_13,Q3.1_2_13,Q3.1_3_13,Q3.1_4_13,Q3.1_5_13,Q3.2_13,Q3.1_1_2,Q3.1_2_2,Q3.1_3_2,Q3.1_4_2,Q3.1_5_2,Q3.2_2,Q3.1_1_3,Q3.1_2_3,Q3.1_3_3,Q3.1_4_3,Q3.1_5_3,Q3.2_3,Q3.1_1_15,Q3.1_2_15,Q3.1_3_15,Q3.1_4_15,Q3.1_5_15,Q3.2_15,Q4.1,Q4.2,Q5.1,Q5.2_1,Q5.2_2,Q5.2_3,Q5.2_4,LocationLatitude,LocationLongitude,LocationAccuracy,Services_count,BPA_pct,Fin_pct,HR_pct,PS_pct,SIS_pct,FR_pct,UDW_pct,Others_pct,Conform_pct,Reliab_pct,Assur_pct,Partner_pct,Respon_pct,Quality_pct,Satisfaction_pct,Target_pct,filter_$,RES_1,ZRE_1
R_3DjBXvJpCUIXk2b,Default Response Set,,11/9/2015,11/9/2015,,,,,Submitted,Normal response,28,3.11,1.96,1,Abu-Dhabi,,Staff/Administrator,,Yes,Yes,Yes,Yes,Yes,NA,Yes,NA,,5 years or more,5 years or more,5 years or more,5 years or more,5 years or more,,5 years or more,,,Weekly,Daily,Daily,Monthly,Once a year,,Daily,,,Dissatisfied,Dissatisfied,Dissatisfied,Dissatisfied,Dissatisfied,ServiceLink should not be part of this survey.   Putting this in with the others distorts the view.   Budmod and Jems have been problematic this year with a clear lack of comms to Abu Dhabi,Satisfied,Satisfied,Satisfied,Satisfied,Dissatisfied,Global partnership needs to implemented,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,,Dissatisfied,Dissatisfied,Dissatisfied,Dissatisfied,Dissatisfied,There is no Lenel support in Abu Dhabi,Neutral,Neutral,Neutral,Neutral,Neutral,,,,,,,,Dissatisfied,Satisfied,Dissatisfied,Dissatisfied,Dissatisfied,Again no support in AD for this service,,,,,,,Dissatisfied,Develop partnerships with Abu Dhabi,1,0,0,1.51,0,,,-1,6,40,72,100,40,60,,48,,60,66.7,60,60,53.3,60,Dissatisfied,80,Selected,0.00E+00,0.00E+00
R_12a1KjBTu1SKMsZ,Default Response Set,,11/3/2015,11/3/2015,,,,,Submitted,Normal response,26,3.25,1.83,1,Budget & Planning,,Staff/Administrator,,Yes,Yes,Yes,Yes,NA,NA,Yes,NA,,2 years to less than 3 years,2 years to less than 3 years,2 years to less than 3 years,2 years to less than 3 years,,,2 years to less than 3 years,,,Weekly,Weekly,Monthly,Daily,,,Weekly,,,Satisfied,Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,,Satisfied,Satisfied,Very Satisfied,Satisfied,Very Satisfied,,Satisfied,Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,,,,,,,,,,,,,,Satisfied,Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,,,,,,,,Satisfied,,1,0,0,3.8,0,,,-1,5,92,88,92,100,,,92,,84,84,100,96,100,92.8,Satisfied,80,Selected,0.00E+00,0.00E+00
R_3lYwAdp72D9Mtb3,Default Response Set,,11/9/2015,11/9/2015,,,,,Submitted,Normal response,20,3.33,2.07,1,Budget & Planning,,Staff/Administrator,,Yes,NA,Yes,NA,NA,NA,Yes,NA,,2 years to less than 3 years,,2 years to less than 3 years,,,,2 years to less than 3 years,,,Daily,,Daily,,,,Daily,,,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,,,,,,,,Satisfied,Neutral,Satisfied,Very Satisfied,Very Satisfied,,,,,,,,,,,,,,,,,,,,Satisfied,Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,,,,,,,,Satisfied,"am I the customer in this survey or are you talking about MY customers, since I am in a support role?",1,0,0,2.55,0,,,-1,3,80,,84,,,,92,,80,73.3,86.7,93.3,93.3,85.3,Satisfied,80,Selected,0.00E+00,0.00E+00
R_1QaUonrmfOUKf3E,Default Response Set,,11/9/2015,11/9/2015,,,,,Submitted,Normal response,27,3.38,1.92,1,Budget & Planning,,Staff/Administrator,,Yes,Yes,Yes,NA,Yes,NA,Yes,NA,,3 years to less than 5 years,3 years to less than 5 years,3 years to less than 5 years,,Less than 6 months,,3 years to less than 5 years,,,Weekly,Daily,Weekly,,Monthly,,Daily,,,Satisfied,Dissatisfied,Satisfied,Neutral,Neutral,quite a few issues with JEMS during August,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,,,,,,,,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,,,,,,,,Satisfied,Neutral,Very Satisfied,Very Satisfied,Very Satisfied,,,,,,,,Satisfied,it seems there is room for more stability,1,234.07,234.07,234.43,1,,,-1,5,64,80,80,,80,,88,,80,68,84,80,80,78.4,Satisfied,80,Selected,0.00E+00,0.00E+00
R_2s5t8j12vd8MGoD,Default Response Set,,11/9/2015,11/9/2015,,,,,Submitted,Normal response,21,3,1.91,1,Budget & Planning,,Staff/Administrator,,Yes,Yes,Yes,NA,NA,NA,Yes,NA,,5 years or more,5 years or more,6 months to less than 2 years,,,,6 months to less than 2 years,,,Daily,Daily,Weekly,,,,Daily,,,Satisfied,Dissatisfied,Satisfied,Satisfied,Satisfied,Regarding BUDMOD and JEMS - reliability of budget modifications and journals posting daily has become an issue.  Many become 'stuck' in the system from time to time for unknown reasons.,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,,,,,,,,,,,,,,,,,,,,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,,,,,,,,Neutral,,1,0,0,9.06,0,,,-1,4,72,80,80,,,,80,,80,70,80,80,80,78,Neutral,80,Selected,0.00E+00,0.00E+00
R_AiKp9XLQxH1CxW1,Default Response Set,,11/12/2015,11/12/2015,,,,,Submitted,Normal response,17,4.25,2.22,1,Budget & Planning,,Staff/Administrator,,NA,NA,NA,NA,NA,NA,Yes,NA,,,,,,,,3 years to less than 5 years,,,,,,,,,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,,,,,,,,Very Satisfied,,1,0,0,1.44,0,,,-1,1,,,,,,,100,,100,100,100,100,100,100,Very Satisfied,80,Selected,0.00E+00,0.00E+00
R_3PoAske9TypyLOB,Default Response Set,,11/3/2015,11/3/2015,,,,,Submitted,Normal response,29,3.63,1.92,1,Finance,,Staff/Administrator,,Yes,Yes,Yes,NA,Yes,NA,Yes,NA,,6 months to less than 2 years,Less than 6 months,6 months to less than 2 years,,Less than 6 months,,6 months to less than 2 years,,,Daily,Weekly,Weekly,,Monthly,,Daily,,,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,,,,,,,,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,,,,,,,,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,,,,,,,,Very Satisfied,,1,0,0,3.04,0,,,-1,5,100,100,100,,100,,100,,100,100,100,100,100,100,Very Satisfied,80,Selected,0.00E+00,0.00E+00
R_8oGWs3k49NkDaBb,Default Response Set,,11/3/2015,11/3/2015,,,,,Submitted,Normal response,24,3.43,1.99,1,Finance,,Staff/Administrator,,Yes,Yes,Yes,NA,NA,NA,Yes,NA,,2 years to less than 3 years,2 years to less than 3 years,2 years to less than 3 years,,,,2 years to less than 3 years,,,Daily,Daily,Weekly,,,,Daily,,,Very Satisfied,Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,,,,,,,,,,,,,,,,,,,,Very Satisfied,Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,,,,,,,,Very Satisfied,,1,0,0,1.98,0,,,-1,4,96,100,100,,,,96,,100,90,100,100,100,98,Very Satisfied,80,Selected,0.00E+00,0.00E+00
R_3Jqp9GrDDcTurV3,Default Response Set,,11/3/2015,11/3/2015,,,,,Submitted,Normal response,22,3.14,1.86,1,Finance,,Staff/Administrator,,Yes,Yes,Yes,NA,NA,NA,Yes,NA,,5 years or more,5 years or more,5 years or more,,,,5 years or more,,,Weekly,Daily,Weekly,,,,Daily,,,Dissatisfied,Dissatisfied,Neutral,Neutral,Neutral,"The products are one size fits all, and in certain cases, not intuitive or user friendly.",Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,,Dissatisfied,Dissatisfied,Neutral,Neutral,Neutral,"PeopleSync is cumbersome, requires more input than prior system, how is that an improvement?  There are to many one off situations that the system cannot handle.  The system is not user friendly or intuitive.  The data out of the system is inaccurate, which may be user error, but the system is just very hard to use.  The system does not have built in features to not allow errors to occur, not simply notify people of errors; i.e., chartfield validation.  It is a shame to say, the community would rather go back to a 30 year old legacy system than an up-to-date, technoligically advanced system, simply because the product does not meet the user community needs.",,,,,,,,,,,,,,,,,,,Dissatisfied,Satisfied,Satisfied,Satisfied,Satisfied,UDW+ does not have all the data that was available in UDW.  The tool does not have the functions available as they were in UDW.  The system is not user friendly or intuitive.  The data elements are not aligned the same way as they were in UDW.  The Staff that provides excellent service are DSG.  They are willing to help all the time.,,,,,,,Neutral,,1,0,0,3.16,0,,,-1,4,52,80,52,,,,72,,50,60,70,70,70,64,Neutral,80,Selected,0.00E+00,0.00E+00
R_2to0PwoEPQUD86v,Default Response Set,,11/3/2015,11/3/2015,,,,,Submitted,Normal response,23,3.29,1.89,1,Finance,,Staff/Administrator,,Yes,Yes,Yes,NA,NA,NA,Yes,NA,,2 years to less than 3 years,2 years to less than 3 years,6 months to less than 2 years,,,,2 years to less than 3 years,,,Daily,Daily,Weekly,,,,Daily,,,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,,Very Satisfied,Very Satisfied,Very Satisfied,Satisfied,Very Satisfied,,Neutral,Neutral,Neutral,Neutral,Neutral,,,,,,,,,,,,,,,,,,,,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,,,,,,,,Satisfied,,1,0,0,2.29,0,,,-1,4,80,96,60,,,,80,,80,80,80,75,80,79,Satisfied,80,Selected,0.00E+00,0.00E+00
R_123bDUE13zgTMKm,Default Response Set,,11/3/2015,11/3/2015,,,,,Submitted,Normal response,24,3.43,1.99,1,Finance,,Staff/Administrator,,Yes,Yes,Yes,NA,NA,NA,Yes,NA,,2 years to less than 3 years,2 years to less than 3 years,2 years to less than 3 years,,,,2 years to less than 3 years,,,Weekly,Monthly,Monthly,,,,Daily,,,Very Satisfied,Satisfied,Satisfied,Very Satisfied,Very Satisfied,,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,,Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,,,,,,,,,,,,,,,,,,,,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,,,,,,,,Very Satisfied,,1,0,0,2.35,0,,,-1,4,92,80,96,,,,100,,90,90,90,95,95,92,Very Satisfied,80,Selected,0.00E+00,0.00E+00
R_1f31XfuodAHMeE8,Default Response Set,,11/3/2015,11/3/2015,,,,,Submitted,Normal response,22,3.14,1.86,1,Finance,,Staff/Administrator,,Yes,Yes,Yes,NA,NA,NA,Yes,NA,,3 years to less than 5 years,2 years to less than 3 years,3 years to less than 5 years,,,,2 years to less than 3 years,,,Daily,Weekly,Weekly,,,,Daily,,,Dissatisfied,Very Dissatisfied,Dissatisfied,Dissatisfied,Dissatisfied,"Major failure of JEMS over the summer of 2015.  In addition, the JEMS interface with FAME often fails, resulting in entries being posted into the wrong accounting period and entries never posting at all.  Service link tickets have also been closed with no resolutions, only to be reopened after complaint.",Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,,,,,,,,,,,,,,,,,,,,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,,,,,,,,Neutral,"JEMS, the service surrounding it, and its interface with FAME needs to be re-examined.",1,0,0,2.01,0,,,-1,4,36,80,80,,,,80,,70,65,70,70,70,69,Neutral,80,Selected,0.00E+00,0.00E+00
R_3Gj0Bj1oNSiSt3k,Default Response Set,,11/3/2015,11/3/2015,,,,,Submitted,Normal response,14,3.5,1,1,Finance,,Staff/Administrator,,NA,NA,Yes,NA,NA,NA,NA,NA,,,,5 years or more,,,,,,,,,Weekly,,,,,,,,,,,,,,,,,,,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Very Satisfied,Can not think of anything,1,0,0,4.29,0,,,-1,1,,,100,,,,,,100,100,100,100,100,100,Very Satisfied,80,Selected,0.00E+00,0.00E+00
R_3GpPD40TnH9WzpO,Default Response Set,,11/3/2015,11/3/2015,,,,,Submitted,Normal response,28,3.5,1.85,1,Finance,,Staff/Administrator,,Yes,Yes,Yes,NA,Yes,NA,Yes,NA,,5 years or more,5 years or more,6 months to less than 2 years,,6 months to less than 2 years,,3 years to less than 5 years,,,Daily,Daily,Monthly,,Weekly,,Daily,,,Neutral,Satisfied,Neutral,Dissatisfied,Dissatisfied,At times there is great delay in response to problems/issues.  With vague and sometimes useless responses  the user is left confusion.   Asking why a problem occurred is often met with either no response of a litany  of confusing verbiage that appear to show that the IT officer does not want to divulge information.  Timing of responses can also be improved.,Satisfied,Satisfied,Neutral,Dissatisfied,Neutral,Lack of timely response.  Too many followup emails is needed to address an issue.,Satisfied,Satisfied,Satisfied,Satisfied,Neutral,,,,,,,,Neutral,Neutral,Neutral,Neutral,Neutral,,,,,,,,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,,,,,,,,Satisfied,"The applications are ok.  It's the lack of timely response that needs improvement.  In addition, it appears the the level of expertise to solve a problems is minimal among the staff with only one person like a Saji Sebastion having the knowledge/expertise or know how.",1,0,0,19.08,0,,,-1,5,56,64,76,,60,,80,,72,76,68,60,60,67.2,Satisfied,80,Selected,0,0
R_3KMkBHVzPoxisSd,Default Response Set,,11/4/2015 9:14,11/4/2015 9:23,,,,,Submitted,Normal response,31,3.88,2.42,1,Finance,,Staff/Administrator,,Yes,Yes,Yes,NA,NA,NA,Yes,Yes,Cayuse,3 years to less than 5 years,3 years to less than 5 years,3 years to less than 5 years,,,,2 years to less than 3 years,2 years to less than 3 years,,Daily,Daily,Daily,,,,Daily,Daily,,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,,,,,,,,,,,,,,,,,,,,Satisfied,Dissatisfied,Satisfied,Satisfied,Satisfied,Generating a BSR or BDR for a project can sometimes take some time to process; not instantaneous,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,,Satisfied,,1,0,0,2.13,0,,,-1,5,80,80,80,,,,72,80,80,72,80,80,80,78.4,Satisfied,80,Selected,0,0
R_ZEj7MBeX4lg1zVv,Default Response Set,,11/4/2015,11/4/2015,,,,,Submitted,Normal response,25,4.17,1.6,1,Finance,,Staff/Administrator,,NA,NA,Yes,NA,Yes,NA,Yes,NA,,,,3 years to less than 5 years,,3 years to less than 5 years,,3 years to less than 5 years,,,,,Daily,,Daily,,Weekly,,,,,,,,,,,,,,,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,,,,,,,,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,,,,,,,,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,,,,,,,,Satisfied,,1,0,0,1.58,0,,,-1,3,,,80,,80,,80,,80,80,80,80,80,80,Satisfied,80,Selected,0.00E+00,0.00E+00
R_3KTSMZlukGzFIv6,Default Response Set,,11/4/2015,11/4/2015,,,,,Submitted,Normal response,27,3.86,1.68,1,Finance,,Staff/Administrator,,NA,Yes,Yes,NA,Yes,NA,Yes,NA,,,5 years or more,3 years to less than 5 years,,3 years to less than 5 years,,2 years to less than 3 years,,,,Daily,Weekly,,Daily,,Daily,,,,,,,,,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,,,,,,,,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,,,,,,,,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,,,,,,,,Satisfied,,1,0,0,1.62,0,,,-1,4,,80,80,,80,,80,,80,80,80,80,80,80,Satisfied,80,Selected,0.00E+00,0.00E+00
R_2U2Z3D9XxhZPLqp,Default Response Set,,11/4/2015,11/4/2015,,,,,Submitted,Normal response,28,3.5,1.85,1,Finance,,Staff/Administrator,,Yes,Yes,Yes,NA,Yes,NA,Yes,NA,,5 years or more,5 years or more,5 years or more,,5 years or more,,5 years or more,,,Weekly,Daily,Weekly,,Monthly,,Daily,,,Satisfied,Satisfied,Satisfied,Very Satisfied,Very Satisfied,,Satisfied,Satisfied,Very Satisfied,Satisfied,Very Satisfied,,Satisfied,Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,,,,,,,,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,,,,,,,,Satisfied,Satisfied,Very Satisfied,Satisfied,Very Satisfied,,,,,,,,Satisfied,,1,0,0,3.55,0,,,-1,5,88,88,92,,80,,88,,80,80,92,88,96,87.2,Satisfied,80,Selected,0.00E+00,0.00E+00
R_30c7keKyo6Rba97,Default Response Set,,11/4/2015,11/4/2015,,,,,Submitted,Normal response,26,3.71,1.89,1,Finance,,Staff/Administrator,,Yes,NA,Yes,NA,Yes,NA,Yes,NA,,2 years to less than 3 years,,2 years to less than 3 years,,2 years to less than 3 years,,6 months to less than 2 years,,,Daily,,Daily,,Weekly,,Once a year,,,Neutral,Neutral,Neutral,Neutral,Neutral,,,,,,,,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,,,,,,,,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,,,,,,,,Neutral,Neutral,Neutral,Neutral,Neutral,,,,,,,,Satisfied,,1,0,0,1.83,0,,,-1,4,60,,80,,80,,60,,70,70,70,70,70,70,Satisfied,80,Selected,0.00E+00,0.00E+00
R_3nwrNjZQUDToWqK,Default Response Set,,11/6/2015,11/6/2015,,,,,Submitted,Normal response,19,3.17,2.04,1,Finance,,Staff/Administrator,,Yes,Yes,NA,NA,NA,NA,Yes,NA,,5 years or more,3 years to less than 5 years,,,,,2 years to less than 3 years,,,Monthly,Monthly,,,,,Weekly,,,Neutral,Dissatisfied,Very Dissatisfied,Very Dissatisfied,Dissatisfied,"AP Workflow recent changes have cuased more confusion, having to look in two systems for an approver. In addition it is unknown for user putting in submission when it will be paid or status ""after"" approval the system should provide more details",Neutral,Dissatisfied,Neutral,Neutral,Dissatisfied,"FAME outages and communications is lacking, opting into a status page to know when system is available is out-dated, some new way of communicating should be entertained",,,,,,,,,,,,,,,,,,,,,,,,,Neutral,Neutral,Neutral,Neutral,Neutral,,,,,,,,Neutral,,1,0,0,5.22,0,,,-1,3,36,52,,,,,60,,60,46.7,46.7,46.7,46.7,49.3,Neutral,80,Selected,0.00E+00,0.00E+00
R_3kn5ddiKLHy7Ed3,Default Response Set,,11/9/2015,11/9/2015,,,,,Submitted,Normal response,27,3.38,1.77,1,Finance,,Staff/Administrator,,Yes,Yes,Yes,Yes,NA,NA,Yes,NA,,5 years or more,5 years or more,5 years or more,6 months to less than 2 years,,,5 years or more,,,Daily,Daily,Daily,Weekly,,,Daily,,,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,,Neutral,Neutral,Neutral,Neutral,Neutral,,,,,,,,,,,,,,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,,,,,,,,Satisfied,Raise level of first-tier support for the applications at the Service Desk.,1,0,0,6.53,0,,,-1,5,80,80,80,60,,,80,,76,76,76,76,76,76,Satisfied,80,Selected,0.00E+00,0.00E+00
R_28MKGXJsLpMyaae,Default Response Set,,11/11/2015,11/11/2015,,,,,Submitted,Normal response,21,3.5,1.76,1,Finance,,Staff/Administrator,,NA,Yes,Yes,NA,NA,NA,Yes,NA,,,5 years or more,5 years or more,,,,3 years to less than 5 years,,,,Monthly,Monthly,,,,Monthly,,,,,,,,,Satisfied,Dissatisfied,Satisfied,Dissatisfied,Dissatisfied,The financial applications are not reliable in terms of availability and the communication when there is an issue is too slow.,Satisfied,Satisfied,Neutral,Satisfied,Satisfied,,,,,,,,,,,,,,,,,,,,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,,,,,,,,Neutral,,1,0,0,2.53,0,,,-1,3,,56,76,,,,80,,80,66.7,73.3,66.7,66.7,70.7,Neutral,80,Selected,0.00E+00,0.00E+00
