Trade_Date,Total_Breaks,Trade_Total,Break_Rate,Day of week,Logged break rate,Label,Day number,wt
34851,208,2769,7.511737089,Thursday,0.875740379,Monday,4,1.006027108
34852,156,2805,5.561497326,Friday,0.745191733,Tuesday,5,0.816027432
34855,586,2358,24.85156913,Monday,1.395353815,Wednesday,1,0.525099769
34856,285,3410,8.357771261,Tuesday,0.922090481,Thursday,2,1.7087445
34857,175,3137,5.578578259,Wednesday,0.74652353,Friday,3,2.034417419
34858,176,2816,6.25,Thursday,0.795880017,,4,1.006027108
34859,217,2925,7.418803419,Friday,0.870333863,,5,0.816027432
34862,210,2764,7.597684515,Monday,0.880681256,,1,0.525099769
34863,166,2572,6.454121306,Tuesday,0.809837124,,2,1.7087445
34864,190,3081,6.166828952,Wednesday,0.790061903,,3,2.034417419
34865,277,2691,10.29357116,Thursday,1.012566071,,4,1.006027108
34866,198,2826,7.006369427,Friday,0.845493033,,5,0.816027432
34869,186,2903,6.407165002,Monday,0.806665908,,1,0.525099769
34870,146,3974,3.673880221,Tuesday,0.565124993,,2,1.7087445
34871,180,3204,5.617977528,Wednesday,0.749579998,,3,2.034417419
34872,236,3371,7.000889944,Thursday,0.845153251,,4,1.006027108
34873,236,3667,6.435778566,Friday,0.808601093,,5,0.816027432
34876,204,2804,7.27532097,Monday,0.861852158,,1,0.525099769
34877,169,2772,6.096681097,Tuesday,0.785093479,,2,1.7087445
34878,266,3135,8.484848485,Wednesday,0.928644092,,3,2.034417419
34879,160,3229,4.955094456,Thursday,0.695051938,,4,1.006027108
34880,209,2730,7.655677656,Friday,0.883983639,,5,0.816027432
34883,128,2124,6.026365348,Monday,0.780055457,,1,0.525099769
34885,119,1108,10.7400722,Wednesday,1.031007201,,3,2.034417419
34886,234,3171,7.379375591,Thursday,0.868019615,,4,1.006027108
34887,221,4004,5.519480519,Friday,0.741898205,,5,0.816027432
34890,271,4045,6.699629172,Monday,0.826050765,,1,0.525099769
34891,282,3774,7.47217806,Tuesday,0.873447213,,2,1.7087445
34892,234,3479,6.72607071,Wednesday,0.827761429,,3,2.034417419
34893,245,3416,7.172131148,Thursday,0.855648222,,4,1.006027108
34894,250,3430,7.288629738,Friday,0.862645889,,5,0.816027432
34897,218,3689,5.909460558,Monday,0.771547838,,1,0.525099769
34898,246,3279,7.502287283,Tuesday,0.875193691,,2,1.7087445
34899,212,3522,6.019307212,Wednesday,0.779546509,,3,2.034417419
34900,262,4037,6.489967798,Thursday,0.812242542,,4,1.006027108
34901,267,3121,8.554950336,Friday,0.932217493,,5,0.816027432
34904,269,3034,8.866183256,Monday,0.947736704,,1,0.525099769
34905,169,3751,4.505465209,Tuesday,0.65373964,,2,1.7087445
34906,252,2883,8.740894901,Wednesday,0.941555898,,3,2.034417419
34907,203,3486,5.823293173,Thursday,0.765168655,,4,1.006027108
34908,697,3154,22.098922,Friday,1.344371089,,5,0.816027432
34911,213,2631,8.095781072,Monday,0.908258755,,1,0.525099769
34912,227,3043,7.459743674,Tuesday,0.872723905,,2,1.7087445
34913,234,3143,7.445116131,Wednesday,0.871871476,,3,2.034417419
34914,205,3254,6.299938537,Thursday,0.799336312,,4,1.006027108
34915,256,3433,7.457034664,Friday,0.872566162,,5,0.816027432
34918,232,3054,7.59659463,Monday,0.880618952,,1,0.525099769
34919,195,2696,7.232937685,Tuesday,0.859314724,,2,1.7087445
34920,214,2455,8.716904277,Wednesday,0.940362277,,3,2.034417419
34921,190,2224,8.543165468,Thursday,0.931618818,,4,1.006027108
34922,205,2547,8.048684727,Friday,0.905724916,,5,0.816027432
34925,195,2259,8.632138114,Monday,0.93611838,,1,0.525099769
34926,164,2049,8.003904344,Tuesday,0.90330189,,2,1.7087445
34927,174,2173,8.007363092,Wednesday,0.903489522,,3,2.034417419
34928,334,2709,12.32927279,Thursday,1.090937462,,4,1.006027108
34929,232,2671,8.685885436,Friday,0.938814097,,5,0.816027432
34932,181,2129,8.501643964,Monday,0.929502913,,1,0.525099769
34933,174,2646,6.575963719,Tuesday,0.817959408,,2,1.7087445
34934,165,2026,8.144126357,Wednesday,0.910844503,,3,2.034417419
34935,166,2051,8.093612872,Thursday,0.908142428,,4,1.006027108
34936,188,2231,8.426714478,Friday,0.925658279,,5,0.816027432
34939,168,2089,8.042125419,Monday,0.905370842,,1,0.525099769
34940,161,2188,7.358318099,Tuesday,0.866778558,,2,1.7087445
34941,163,2959,5.508617776,Wednesday,0.741042639,,3,2.034417419
34942,183,2810,6.512455516,Thursday,0.81374477,,4,1.006027108
34943,226,2658,8.502633559,Friday,0.929553463,,5,0.816027432
34947,140,1958,7.150153218,Tuesday,0.854315348,,2,1.7087445
34948,190,2609,7.28248371,Wednesday,0.862279522,,3,2.034417419
34949,348,2560,13.59375,Thursday,1.133339279,,4,1.006027108
34950,170,2294,7.410636443,Friday,0.869855508,,5,0.816027432
34953,241,1887,12.77159512,Monday,1.106245142,,1,0.525099769
34954,235,1911,12.29722658,Tuesday,1.089807175,,2,1.7087445
34955,192,2238,8.579088472,Wednesday,0.933441147,,3,2.034417419
34956,234,2932,7.980900409,Thursday,0.902051891,,4,1.006027108
34957,256,3086,8.295528192,Friday,0.918844044,,5,0.816027432
34960,245,3017,8.120649652,Monday,0.909590774,,1,0.525099769
34961,233,4145,5.621230398,Tuesday,0.749831386,,2,1.7087445
34962,269,4001,6.72331917,Wednesday,0.827583729,,3,2.034417419
34963,206,3244,6.350184957,Thursday,0.802786375,,4,1.006027108
34964,247,2839,8.700246566,Friday,0.939531561,,5,0.816027432
34967,148,2278,6.496927129,Monday,0.812707996,,1,0.525099769
34968,123,1819,6.761957119,Tuesday,0.830072412,,2,1.7087445
34969,271,2626,10.31987814,Wednesday,1.013674569,,3,2.034417419
34970,216,2687,8.038704875,Thursday,0.905186085,,4,1.006027108
34971,244,2887,8.451679945,Friday,0.926943043,,5,0.816027432
34974,192,2486,7.723250201,Monday,0.887800104,,1,0.525099769
34975,172,2517,6.833531983,Tuesday,0.834645231,,2,1.7087445
34976,201,3112,6.458868895,Wednesday,0.810156469,,3,2.034417419
34977,176,2530,6.956521739,Thursday,0.842392147,,4,1.006027108
34978,222,2152,10.31598513,Friday,1.013510707,,5,0.816027432
34981,243,2717,8.943687891,Monday,0.951516635,,1,0.525099769
34982,193,2066,9.341723136,Tuesday,0.970426992,,2,1.7087445
34983,196,3616,5.420353982,Wednesday,0.73402765,,3,2.034417419
34984,164,2446,6.704824203,Thursday,0.826387395,,4,1.006027108
34985,132,2464,5.357142857,Friday,0.728933228,,5,0.816027432
34988,197,2499,7.883153261,Monday,0.89669997,,1,0.525099769
34989,189,2546,7.423409269,Tuesday,0.870603405,,2,1.7087445
34990,122,2379,5.128205128,Wednesday,0.709965389,,3,2.034417419
34991,241,3223,7.47750543,Thursday,0.873756737,,4,1.006027108
34992,186,3161,5.884213856,Friday,0.769688448,,5,0.816027432
34995,238,2379,10.00420345,Monday,1.000182515,,1,0.525099769
34996,180,3220,5.590062112,Tuesday,0.747416633,,2,1.7087445
34997,249,4594,5.420113191,Wednesday,0.734008356,,3,2.034417419
34998,227,3513,6.461713635,Thursday,0.810347707,,4,1.006027108
34999,258,3667,7.035724025,Friday,0.847308796,,5,0.816027432
35002,235,2368,9.923986486,Monday,0.996686164,,1,0.525099769
35003,161,1823,8.83159627,Tuesday,0.946039207,,2,1.7087445
35004,157,1590,9.874213836,Wednesday,0.994502528,,3,2.034417419
35005,257,1659,15.4912598,Thursday,1.190086737,,4,1.006027108
35006,219,3221,6.799130705,Friday,0.83245339,,5,0.816027432
35009,209,2560,8.1640625,Monday,0.911906321,,1,0.525099769
35010,163,2453,6.644924582,Tuesday,0.822490056,,2,1.7087445
35011,191,2950,6.474576271,Wednesday,0.811211351,,3,2.034417419
35012,176,2466,7.137064071,Thursday,0.853519596,,4,1.006027108
35013,218,2645,8.241965974,Friday,0.916030817,,5,0.816027432
35016,158,2543,6.213134094,Monday,0.793310727,,1,0.525099769
35017,139,2168,6.411439114,Tuesday,0.806955522,,2,1.7087445
35018,193,2288,8.435314685,Wednesday,0.926101289,,3,2.034417419
35019,205,3781,5.421846072,Thursday,0.734147184,,4,1.006027108
35020,196,2871,6.826889586,Friday,0.834222879,,5,0.816027432
35023,297,3475,8.54676259,Monday,0.93180164,,1,0.525099769
35024,176,4316,4.077849861,Tuesday,0.610431232,,2,1.7087445
35025,224,4263,5.254515599,Wednesday,0.720532686,,3,2.034417419
35027,234,2940,7.959183673,Friday,0.900868527,,5,0.816027432
35030,79,1115,7.085201794,Monday,0.850352224,,1,0.525099769
35031,207,2974,6.960322798,Tuesday,0.842629381,,2,1.7087445
35032,198,3225,6.139534884,Wednesday,0.788135471,,3,2.034417419
35033,186,2754,6.753812636,Thursday,0.829549008,,4,1.006027108
35034,275,3470,7.925072046,Friday,0.899003219,,5,0.816027432
35037,292,3138,9.305289994,Monday,0.968729912,,1,0.525099769
35038,186,2897,6.420434933,Tuesday,0.807564449,,2,1.7087445
35039,187,3624,5.16004415,Wednesday,0.712653418,,3,2.034417419
35040,271,2680,10.1119403,Thursday,1.004834497,,4,1.006027108
35041,289,2902,9.958649207,Friday,0.998200435,,5,0.816027432
35044,245,2188,11.19744059,Monday,1.049118767,,1,0.525099769
35045,157,2651,5.922293474,Tuesday,0.772489925,,2,1.7087445
35046,177,2844,6.223628692,Wednesday,0.794043674,,3,2.034417419
35047,172,2340,7.35042735,Thursday,0.86631259,,4,1.006027108
35048,405,1897,21.34949921,Friday,1.329387692,,5,0.816027432
35051,350,3272,10.69682152,Monday,1.02925475,,1,0.525099769
35052,317,3507,9.039064728,Tuesday,0.956123496,,2,1.7087445
35053,244,3399,7.178581936,Wednesday,0.856038662,,3,2.034417419
35054,314,3535,8.882602546,Thursday,0.94854023,,4,1.006027108
35055,188,2733,6.878887669,Friday,0.837518218,,5,0.816027432
35059,180,2187,8.230452675,Tuesday,0.915423722,,2,1.7087445
35060,143,1450,9.862068966,Wednesday,0.993968035,,3,2.034417419
35061,166,1429,11.61651505,Thursday,1.065075859,,4,1.006027108
35062,165,2828,5.834512023,Friday,0.766004539,,5,0.816027432
35066,196,2860,6.853146853,Tuesday,0.835890038,,2,1.7087445
35067,225,3179,7.077697389,Wednesday,0.84989199,,3,2.034417419
35068,408,3763,10.84241297,Thursday,1.035125945,,4,1.006027108
35069,252,3910,6.445012788,Friday,0.809223783,,5,0.816027432
35072,236,3057,7.719986915,Monday,0.887616564,,1,0.525099769
35073,154,1465,10.51194539,Tuesday,1.021683096,,2,1.7087445
35074,306,2869,10.66573719,Wednesday,1.027990878,,3,2.034417419
35075,280,4672,5.993150685,Thursday,0.777655197,,4,1.006027108
35076,253,3635,6.960110041,Friday,0.842616106,,5,0.816027432
35079,216,4154,5.199807415,Monday,0.715987259,,1,0.525099769
35080,150,2155,6.960556845,Tuesday,0.842643985,,2,1.7087445
35081,200,2844,7.032348805,Wednesday,0.847100404,,3,2.034417419
35082,208,3127,6.651742885,Thursday,0.822935454,,4,1.006027108
35083,212,3166,6.696146557,Friday,0.82582495,,5,0.816027432
35086,240,3161,7.592534008,Monday,0.880386746,,1,0.525099769
35087,237,4193,5.652277606,Tuesday,0.752223484,,2,1.7087445
35088,184,3563,5.164187482,Wednesday,0.713002001,,3,2.034417419
35089,182,2877,6.326034063,Thursday,0.801131526,,4,1.006027108
35090,190,2948,6.44504749,Friday,0.809226122,,5,0.816027432
35093,182,2683,6.78345136,Monday,0.831450715,,1,0.525099769
35094,201,3536,5.68438914,Tuesday,0.754683801,,2,1.7087445
35095,185,3913,4.727830309,Wednesday,0.674661881,,3,2.034417419
35096,278,4042,6.877783276,Thursday,0.837448487,,4,1.006027108
35097,254,3496,7.265446224,Friday,0.861262293,,5,0.816027432
35100,259,3474,7.455382844,Monday,0.87246995,,1,0.525099769
35101,183,3564,5.134680135,Tuesday,0.710513394,,2,1.7087445
35102,210,3811,5.510364734,Wednesday,0.741180346,,3,2.034417419
35103,270,3636,7.425742574,Thursday,0.87073989,,4,1.006027108
35104,202,3061,6.599150604,Friday,0.81948804,,5,0.816027432
35107,229,3884,5.895983522,Monday,0.770556261,,1,0.525099769
35108,239,3620,6.602209945,Tuesday,0.81968933,,2,1.7087445
35109,236,3324,7.099879663,Wednesday,0.851250988,,3,2.034417419
35110,309,3288,9.397810219,Thursday,0.973026671,,4,1.006027108
35111,237,3871,6.12244898,Friday,0.786925175,,5,0.816027432
35115,211,3476,6.070195627,Tuesday,0.783202688,,2,1.7087445
35116,218,4515,4.828349945,Wednesday,0.683798739,,3,2.034417419
35117,201,3687,5.451586656,Thursday,0.73652292,,4,1.006027108
35118,168,4009,4.190571215,Friday,0.622273226,,5,0.816027432
35121,270,3080,8.766233766,Monday,0.942813048,,1,0.525099769
35122,194,3159,6.141183919,Tuesday,0.788252104,,2,1.7087445
35123,153,2667,5.736782902,Wednesday,0.758668415,,3,2.034417419
35124,293,4116,7.11856171,Thursday,0.852392254,,4,1.006027108
35125,199,3364,5.915576694,Friday,0.771997089,,5,0.816027432
35128,262,3023,8.666887198,Monday,0.937863144,,1,0.525099769
35129,266,3097,8.588957055,Tuesday,0.933940431,,2,1.7087445
35130,160,2741,5.837285662,Wednesday,0.766210947,,3,2.034417419
35131,174,2831,6.146238078,Thursday,0.788609379,,4,1.006027108
35132,221,2170,10.1843318,Friday,1.00793254,,5,0.816027432
35135,1298,4555,28.49615807,Monday,1.454786311,,1,0.525099769
35136,249,3564,6.986531987,Tuesday,0.844261652,,2,1.7087445
35137,217,3304,6.56779661,Wednesday,0.817419695,,3,2.034417419
35138,180,2333,7.715387913,Thursday,0.887357766,,4,1.006027108
35139,195,3088,6.314766839,Friday,0.80035732,,5,0.816027432
35142,187,2534,7.379636938,Monday,0.868034996,,1,0.525099769
35143,186,3965,4.691046658,Tuesday,0.671269753,,2,1.7087445
35144,215,3231,6.654286599,Wednesday,0.823101502,,3,2.034417419
35145,192,2824,6.798866856,Thursday,0.832436536,,4,1.006027108
35146,164,3059,5.36122916,Friday,0.729264371,,5,0.816027432
35149,191,2702,7.068837898,Monday,0.849348023,,1,0.525099769
35150,140,2366,5.917159763,Tuesday,0.772113295,,2,1.7087445
35151,164,3050,5.37704918,Wednesday,0.730544009,,3,2.034417419
35152,143,2788,5.129124821,Thursday,0.710043268,,4,1.006027108
35153,148,2685,5.512104283,Friday,0.741317425,,5,0.816027432
35156,235,3371,6.971225156,Monday,0.84330911,,1,0.525099769
35157,239,3380,7.071005917,Tuesday,0.849481201,,2,1.7087445
35158,237,2796,8.47639485,Wednesday,0.928211179,,3,2.034417419
35159,187,2740,6.824817518,Thursday,0.834091044,,4,1.006027108
35163,185,2132,8.677298311,Monday,0.938384528,,1,0.525099769
35164,162,1057,15.32639546,Tuesday,1.185440027,,2,1.7087445
35165,249,2642,9.424678274,Wednesday,0.974266534,,3,2.034417419
35166,484,4085,11.84822521,Thursday,1.073653301,,4,1.006027108
35167,232,4219,5.498933397,Friday,0.74027846,,5,0.816027432
35170,250,5182,4.824392127,Monday,0.6834426,,1,0.525099769
35171,212,2868,7.391910739,Tuesday,0.868756714,,2,1.7087445
35172,203,2672,7.597305389,Wednesday,0.880659584,,3,2.034417419
35173,200,3362,5.948839976,Thursday,0.774432287,,4,1.006027108
35174,245,3080,7.954545455,Friday,0.900615368,,5,0.816027432
35177,194,2572,7.542768274,Monday,0.877530766,,1,0.525099769
35178,204,3901,5.229428352,Tuesday,0.718454217,,2,1.7087445
35179,160,3452,4.634994206,Wednesday,0.666049196,,3,2.034417419
35180,216,2762,7.820419986,Thursday,0.893230077,,4,1.006027108
35181,256,3106,8.242112041,Friday,0.916038514,,5,0.816027432
35184,196,2657,7.376740685,Monday,0.867864517,,1,0.525099769
35185,166,2453,6.767223808,Tuesday,0.83041054,,2,1.7087445
35186,245,2954,8.293838863,Wednesday,0.918755593,,3,2.034417419
35187,221,1748,12.64302059,Thursday,1.101850845,,4,1.006027108
35188,212,3141,6.749442853,Friday,0.829267925,,5,0.816027432
35191,215,2937,7.320394961,Monday,0.864534513,,1,0.525099769
35192,184,2917,6.307850531,Tuesday,0.799881394,,2,1.7087445
35193,183,2974,6.15332885,Wednesday,0.789110126,,3,2.034417419
35194,191,4556,4.192273924,Thursday,0.622449652,,4,1.006027108
35195,198,3158,6.269791007,Friday,0.797253065,,5,0.816027432
35198,258,3728,6.920600858,Monday,0.840143802,,1,0.525099769
35199,210,3139,6.690028672,Tuesday,0.825427979,,2,1.7087445
35200,157,3325,4.721804511,Wednesday,0.674108003,,3,2.034417419
35201,218,3475,6.273381295,Thursday,0.797501685,,4,1.006027108
35202,228,3110,7.331189711,Friday,0.865174458,,5,0.816027432
35205,143,2158,6.626506024,Monday,0.821284597,,1,0.525099769
35206,162,3567,4.541631623,Tuesday,0.657211905,,2,1.7087445
35207,219,3415,6.412884334,Wednesday,0.807053407,,3,2.034417419
35208,197,4194,4.697186457,Thursday,0.6718378,,4,1.006027108
35209,212,3741,5.666933975,Friday,0.753348153,,5,0.816027432
35213,241,5383,4.477057403,Tuesday,0.650992663,,2,1.7087445
35214,188,2665,7.054409006,Wednesday,0.848460636,,3,2.034417419
35215,151,2565,5.886939571,Thursday,0.769889578,,4,1.006027108
35216,116,2706,4.28677014,Friday,0.632130197,,5,0.816027432
