Date,Quarter,Year,Mortgage,Housing starts,Sales,Log Sales,Time,Time sq,Q1,Q2,Q3
Apr-83,Q1,1983,13.1,3.667,299.532,2.476443226,1,1,1,0,0
Jul-83,Q2,1983,13.08,5.097,418.057,2.6212355,2,4,0,1,0
Oct-83,Q3,1983,13.8,4.91,381.961,2.582019022,3,9,0,0,1
Jan-84,Q4,1984,13.42,3.534,331.026,2.519862106,4,16,0,0,0
Apr-84,Q1,1984,13.34,4.402,380.3,2.580126325,5,25,1,0,0
Jul-84,Q2,1984,14.39,5.268,484.9,2.685652184,6,36,0,1,0
Oct-84,Q3,1984,14.11,4.482,447.7,2.650987094,7,49,0,0,1
Jan-85,Q4,1985,13.09,3.305,375.8,2.574956776,8,64,0,0,0
Apr-85,Q1,1985,13,4.162,452.3,2.655426588,9,81,1,0,0
Jul-85,Q2,1985,12.08,4.941,595.6,2.774954689,10,100,0,1,0
Oct-85,Q3,1985,11.98,4.814,549,2.739572344,11,121,0,0,1
Jan-86,Q4,1986,11.23,3.602,475.6,2.677241846,12,144,0,0,0
Apr-86,Q1,1986,10.31,4.464,533.992,2.727534751,13,169,1,0,0
Jul-86,Q2,1986,10.45,5.422,657.845,2.818123578,14,196,0,1,0
Oct-86,Q3,1986,10.12,4.726,594.275,2.773987461,15,225,0,0,1
Jan-87,Q4,1987,9.51,3.337,497.368,2.69667784,16,256,0,0,0
Apr-87,Q1,1987,9.38,4.033,569.135,2.755215294,17,289,1,0,0
Jul-87,Q2,1987,10.53,4.733,725.057,2.86037215,18,324,0,1,0
Oct-87,Q3,1987,10.91,4.347,645.558,2.809935267,19,361,0,0,1
Jan-88,Q4,1988,10.72,2.824,502.427,2.70107297,20,400,0,0,0
Apr-88,Q1,1988,10.11,3.722,590.599,2.771292707,21,441,1,0,0
Jul-88,Q2,1988,10.55,4.274,704.606,2.847946337,22,484,0,1,0
Oct-88,Q3,1988,10.57,4.03,652.122,2.814328852,23,529,0,0,1
Jan-89,Q4,1989,10.64,3.073,569.552,2.755533381,24,576,0,0,0
Apr-89,Q1,1989,11.03,3.33,602.13,2.779690266,25,625,1,0,0
Jul-89,Q2,1989,10.42,4.096,746.2,2.872855245,26,676,0,1,0
Oct-89,Q3,1989,10.13,3.618,702.67,2.846751412,27,729,0,0,1
Jan-90,Q4,1990,9.91,2.708,599.55,2.777825407,28,784,0,0,0
Apr-90,Q1,1990,10.34,3.144,720.91,2.85788105,29,841,1,0,0
Jul-90,Q2,1990,10.29,3.501,818.05,2.912779849,30,900,0,1,0
Oct-90,Q3,1990,10.22,2.901,708.12,2.850106861,31,961,0,0,1
Jan-91,Q4,1991,9.85,1.913,586.02,2.767912438,32,1024,0,0,0
Apr-91,Q1,1991,9.56,2.326,693.35,2.84095252,33,1089,1,0,0
Jul-91,Q2,1991,9.67,3.046,863.01,2.936015828,34,1156,0,1,0
Oct-91,Q3,1991,9.13,2.831,790.27,2.897775496,35,1225,0,0,1
Jan-92,Q4,1992,8.65,2.128,709.61,2.851019727,36,1296,0,0,0
Apr-92,Q1,1992,8.94,2.98,883.283,2.946099872,37,1369,1,0,0
Jul-92,Q2,1992,8.54,3.392,1061.645,3.025979319,38,1444,0,1,0
Oct-92,Q3,1992,8.08,3.277,991.1919,2.996157744,39,1521,0,0,1
Jan-93,Q4,1993,8.33,2.336,910.2979,2.959183541,40,1600,0,0,0
Apr-93,Q1,1993,7.64,2.879,992.1118,2.996560615,41,1681,1,0,0
Jul-93,Q2,1993,7.42,3.647,1241.6909,3.094013498,42,1764,0,1,0
Oct-93,Q3,1993,6.98,3.636,1158.3699,3.063847264,43,1849,0,0,1
Jan-94,Q4,1994,7.23,2.772,1145.8279,3.059119393,44,1936,0,0,0
Apr-94,Q1,1994,7.83,3.554,1397.0081,3.145198924,45,2025,1,0,0
Jul-94,Q2,1994,8.69,4.13,1647.019,3.216698609,46,2116,0,1,0
Oct-94,Q3,1994,8.84,4.005,1579.0049,3.198383478,47,2209,0,0,1
Jan-95,Q4,1995,9.32,2.964,1487.489,3.172453763,48,2304,0,0,0
Apr-95,Q1,1995,8.75,3.023,1634.6899,3.213435379,49,2401,1,0,0
Jul-95,Q2,1995,7.95,3.83,1978.0579,3.296239,50,2500,0,1,0
Oct-95,Q3,1995,7.89,3.844,1765.9919,3.246988707,51,2601,0,0,1
Jan-96,Q4,1996,7.48,2.907,1696.7019,3.229605546,52,2704,0,0,0
Apr-96,Q1,1996,7.79,3.585,1906.498,3.280236354,53,2809,1,0,0
Jul-96,Q2,1996,8.41,4.194,2459.0081,3.390759959,54,2916,0,1,0
Oct-96,Q3,1996,8.26,4.037,2193.239,3.34108596,55,3025,0,0,1
Jan-97,Q4,1997,7.88,2.868,2041.4958,3.309948491,56,3136,0,0,0
Apr-97,Q1,1997,8.06,3.574,2400.7539,3.380347643,57,3249,1,0,0
Jul-97,Q2,1997,7.89,4.113,2808.0859,3.448410389,58,3364,0,1,0
Oct-97,Q3,1997,7.56,4.047,2530.481,3.403203081,59,3481,0,0,1
Jan-98,Q4,1998,7.27,3.096,2397.5691,3.379771133,60,3600,0,0,0
Apr-98,Q1,1998,7.2,3.786,3149.7791,3.498280097,61,3721,1,0,0
Jul-98,Q2,1998,7.11,4.589,3733.6421,3.572132685,62,3844,0,1,0
Oct-98,Q3,1998,6.92,4.445,3278.2981,3.515648442,63,3969,0,0,1
Jan-99,Q4,1999,6.94,3.506,3168.821,3.500897708,64,4096,0,0,0
Apr-99,Q1,1999,7.02,4.021,3771.9189,3.576562346,65,4225,1,0,0
Jul-99,Q2,1999,7.55,4.552,4435.2188,3.646915049,66,4356,0,1,0
Oct-99,Q3,1999,8.02,4.361,3909.188,3.592086557,67,4489,0,0,1
Jan-00,Q4,2000,8.07,3.45,3789.269,3.578555437,68,4624,0,0,0
Apr-00,Q1,2000,8.39,4.026,4467.1133,3.650026968,69,4761,1,0,0
Jul-00,Q2,2000,8.48,4.342,5264.25,3.721336506,70,4900,0,1,0
Oct-00,Q3,2000,8.05,4.1,4504.1406,3.653611939,71,5041,0,0,1
Jan-01,Q4,2001,7.59,3.242,4543.0508,3.657347593,72,5184,0,0,0
Apr-01,Q1,2001,7.22,3.927,5276.3633,3.722334691,73,5329,1,0,0
Jul-01,Q2,2001,7.33,4.638,6126.7227,3.787228224,74,5476,0,1,0
Oct-01,Q3,2001,6.95,4.144,5454.5313,3.736757438,75,5625,0,0,1
Jan-02,Q4,2002,7.1,3.36,5253.4805,3.720447125,76,5776,0,0,0
Apr-02,Q1,2002,7.06,4.074,6470.5938,3.810944137,77,5929,1,0,0
Jul-02,Q2,2002,6.73,4.817,7487.6602,3.874346127,78,6084,0,1,0
Oct-02,Q3,2002,6.32,4.494,6410,3.80685803,79,6241,0,0,1
