Network,Full type,Show,HH Rating,Type
CBS ,Drama,NCIS,11.86,Drama
ABC ,Reality/Participatio,DANCING WITH THE STARS,11.18,Reality/Participatio
FOX ,Reality/Participatio,AMERICAN IDOL-WEDNESDAY,10.57,Reality/Participatio
ABC ,Reality/Participatio,DANCING W/STARS RESULTS,10.07,Reality/Participatio
FOX ,Reality/Participatio,AMERICAN IDOL-THURSDAY,9.78,Reality/Participatio
CBS ,Drama,NCIS: LOS ANGELES,9.64,Drama
CBS ,Comedy,"BIG BANG THEORY, THE",8.94,Comedy
CBS ,Comedy,TWO AND A HALF MEN,8.77,Comedy
CBS ,Drama,"MENTALIST, THE",8.25,Drama
CBS ,Drama,PERSON OF INTEREST,8.19,Drama
CBS ,News,60 MINUTES,8.13,News
CBS ,Drama,CRIMINAL MINDS,7.92,Drama
NBC ,Reality/Participatio,VOICE,7.84,Reality/Participatio
CBS ,Drama,UNFORGETTABLE,7.3,Drama
CBS ,Drama,CSI,7.19,Drama
CBS ,Drama,BLUE BLOODS,7.17,Drama
ABC ,Comedy,MODERN FAMILY,7.16,Comedy
CBS ,Comedy,MIKE & MOLLY,7.05,Comedy
ABC ,Drama,CASTLE,7.03,Drama
CBS ,Comedy,2 BROKE GIRLS,6.73,Comedy
CBS ,Drama,HAWAII FIVE-0,6.73,Drama
FOX ,Reality/Participatio,X-FACTOR-THU,6.68,Reality/Participatio
CBS ,Reality/Participatio,SURVIVOR: SOUTH PACIFIC,6.66,Reality/Participatio
CBS ,Drama,"GOOD WIFE, THE",6.65,Drama
FOX ,Reality/Participatio,X-FACTOR-WED,6.6,Reality/Participatio
CBS ,Comedy,ROB,6.58,Comedy
ABC ,Drama,GREY'S ANATOMY,6.57,Drama
CBS ,Drama,CSI: MIAMI,6.45,Drama
CBS ,Drama,CSI: NY,6.37,Drama
CBS ,Reality/Participatio,AMAZING RACE 19,6.12,Reality/Participatio
NBC ,Reality/Participatio,AMERICA'S GOT TALENT-TUE,6.07,Reality/Participatio
CBS ,Reality/Participatio,SURVIVOR: ONE WORLD,6.05,Reality/Participatio
NBC ,Reality/Participatio,AMERICA'S GOT TALENT-MON,5.9,Reality/Participatio
NBC ,Reality/Participatio,VOICE:RESULTS SHOW,5.84,Reality/Participatio
CBS ,Comedy,HOW I MET YOUR MOTHER,5.81,Comedy
ABC ,Drama,BODY OF PROOF,5.79,Drama
ABC ,Drama,ONCE UPON A TIME,5.75,Drama
CBS ,Comedy,RULES OF ENGAGEMENT,5.73,Comedy
ABC ,Drama,DESPERATE HOUSEWIVES,5.6,Drama
CBS ,Drama,"GIFTED MAN, A",5.59,Drama
CBS ,Reality/Participatio,UNDERCOVER BOSS,5.51,Reality/Participatio
CBS ,Reality/Participatio,AMAZING RACE 20,5.47,Reality/Participatio
ABC ,Reality/Participatio,"BACHELOR, THE",5.4,Reality/Participatio
ABC ,Comedy,LAST MAN STANDING,5.32,Comedy
ABC ,Reality/Participatio,"BACHELORETTE, THE",5.3,Reality/Participatio
ABC ,Drama,REVENGE,5.23,Drama
ABC ,Comedy,"MIDDLE, THE",5.15,Comedy
CBS ,Comedy,HOW TO BE A GENTLEMAN,5.03,Comedy
NBC ,Drama,HARRY'S LAW,5.03,Drama
ABC ,Drama,MISSING,4.97,Drama
CBS ,Drama,NYC 22,4.94,Drama
FOX ,Drama,BONES,4.91,Drama
ABC ,Drama,SCANDAL,4.88,Drama
ABC ,Drama,PRIVATE PRACTICE,4.8,Drama
ABC ,Comedy,LAST MAN STANDING-8:30PM,4.76,Comedy
FOX ,Drama,TOUCH,4.73,Drama
ABC ,Comedy,SUBURGATORY,4.7,Comedy
NBC ,Drama,LAW AND ORDER:SVU,4.67,Drama
ABC ,Reality/Participatio,DUETS,4.51,Reality/Participatio
FOX ,Drama,GLEE,4.51,Drama
FOX ,Drama,TERRA NOVA,4.5,Drama
NBC ,Drama,SMASH,4.44,Drama
FOX ,Drama,HOUSE,4.39,Drama
FOX ,Drama,ALCATRAZ,4.2,Drama
ABC ,Drama,CHARLIE'S ANGELS,4.11,Drama
ABC ,Comedy,MAN UP!,4.08,Comedy
ABC ,Drama,GCB,4.06,Drama
ABC ,Drama,ROOKIE BLUE,4.05,Drama
NBC ,Reality/Participatio,BIGGEST LOSER 13,4.03,Reality/Participatio
FOX ,Comedy,NEW GIRL,3.93,Comedy
NBC ,Reality/Participatio,APPRENTICE 12,3.93,Reality/Participatio
NBC ,Reality/Participatio,BIGGEST LOSER 12,3.93,Reality/Participatio
ABC ,Comedy,HAPPY ENDINGS,3.86,Comedy
ABC ,Comedy,AMER FUNN HOME VIDEOS,3.77,Comedy
CBS ,News,48 HOURS MYSTERY,3.77,News
FOX ,Reality/Participatio,SO YOU THINK CN DANCE,3.77,Reality/Participatio
ABC ,Comedy,DON'T TRUST THE B-APT 23,3.7,Comedy
NBC ,Reality/Participatio,FEAR FACTOR,3.65,Reality/Participatio
NBC ,Reality/Participatio,WHO'S STILL STANDING,3.64,Reality/Participatio
ABC ,Drama,PAN AM,3.63,Drama
NBC ,Reality/Participatio,OFF THEIR ROCKRS,3.63,Reality/Participatio
ABC ,Reality/Participatio,CELEBRITY WIFE SWAP,3.6,Reality/Participatio
ABC ,News,20/20-FRI,3.57,News
ABC ,Reality/Participatio,SHARK TANK,3.57,Reality/Participatio
NBC ,Reality/Participatio,WHO DO YOU THINK YOU ARE,3.57,Reality/Participatio
ABC ,Reality/Participatio,EXTREME MAKEOVER:HOME ED.,3.53,Reality/Participatio
FOX ,Reality/Participatio,HELL'S KITCHEN-MON,3.52,Reality/Participatio
NBC ,News,DATELINE FRI,3.52,News
ABC ,Reality/Participatio,EXTREME MAKEOVER:HM ED-9P,3.51,Reality/Participatio
FOX ,Evening Animation,FAMILY GUY,3.47,Comedy
ABC ,Comedy,WORK IT,3.46,Comedy
FOX ,Evening Animation,SIMPSONS,3.44,Comedy
ABC ,Reality/Participatio,WIPEOUT-THURS,3.43,Reality/Participatio
FOX ,Reality/Participatio,HELL'S KITCHEN-MON 9P,3.41,Reality/Participatio
NBC ,News,DATELINE SUN-7PM,3.41,News
FOX ,Drama,FINDER,3.37,Drama
NBC ,Drama,PARENTHOOD,3.33,Drama
NBC ,Reality/Participatio,AMERICAN NINJA WARRIOR,3.32,Reality/Participatio
FOX ,Reality/Participatio,MOBBED,3.27,Reality/Participatio
ABC ,Drama,"RIVER, THE",3.26,Drama
NBC ,Reality/Participatio,OFF THEIR ROCKRS 830,3.26,Reality/Participatio
NBC ,Comedy,OFFICE,3.25,Comedy
NBC ,Drama,PRIME SUSPECT,3.22,Drama
ABC ,News,PRIMETIME:WHAT WOULD U DO,3.14,News
NBC ,Drama,GRIMM,3.13,Drama
ABC ,News,20/20-FRIDAY,3.09,News
NBC ,Reality/Participatio,FASHION STAR,2.94,Reality/Participatio
ABC ,Reality/Participatio,YOU DESERVE IT,2.93,Reality/Participatio
ABC ,Comedy,COUGAR TOWN,2.88,Comedy
NBC ,Comedy,WHITNEY,2.86,Comedy
FOX ,Comedy,I HATE MY TEENAGE DGHTR,2.85,Comedy
NBC ,Drama,PLAYBOY CLUB,2.85,Drama
FOX ,Comedy,RAISING HOPE,2.82,Comedy
FOX ,Evening Animation,NAPOLEON DYNAMITE,2.81,Comedy
ABC ,News,MY EXTREME AFFLICTION,2.79,News
FOX ,Evening Animation,AMERICAN DAD,2.77,Comedy
NBC ,Reality/Participatio,SING OFF,2.76,Reality/Participatio
FOX ,Evening Animation,CLEVELAND-SUN 8:30P,2.75,Comedy
NBC ,Comedy,UP ALL NIGHT,2.69,Comedy
NBC ,News,ROCK CENTER-B. WILLIAMS,2.57,News
FOX ,Drama,COPS 2,2.55,Drama
NBC ,Comedy,ARE YOU THERE CHELSEA,2.49,Comedy
FOX ,Evening Animation,ALLEN GREGORY,2.48,Comedy
NBC ,Comedy,FREE AGENTS,2.32,Comedy
NBC ,Comedy,PARKS AND RECREATION,2.31,Comedy
NBC ,Drama,AWAKE,2.25,Drama
NBC ,Comedy,30 ROCK,2.23,Comedy
FOX ,Reality/Participatio,KITCHEN NIGHTMARES,2.22,Reality/Participatio
NBC ,Comedy,COMMUNITY,2.18,Comedy
FOX ,Drama,COPS,2.17,Drama
FOX ,Evening Animation,BOB'S BURGERS,2.17,Comedy
NBC ,Drama,CHUCK,2.11,Drama
FOX ,Evening Animation,CLEVELAND,2.08,Comedy
NBC ,Drama,FIRM,2.05,Drama
NBC ,Comedy,BEST FRIENDS FOREVER,1.94,Comedy
FOX ,Drama,FRINGE,1.91,Drama
FOX ,Comedy,BREAKING IN,1.9,Comedy
CW  ,Drama,VAMPIRE DIARIES,1.8,Drama
NBC ,Comedy,BENT 9P,1.63,Comedy
NBC ,Comedy,BENT 930,1.45,Comedy
CBS ,Comedy,COMEDYTIME SATURDAY 2,1.27,Comedy
CW  ,Reality/Participatio,AMERICA'S TOP MODEL-11,1.25,Reality/Participatio
CW  ,Drama,SECRET CIRCLE,1.18,Drama
FOX ,Reality/Participatio,Q'VIVA,1.12,Reality/Participatio
CW  ,Drama,HART OF DIXIE,1.08,Drama
CW  ,Drama,SUPERNATURAL,1.06,Drama
CW  ,Drama,NIKITA,1.04,Drama
CW  ,Drama,ONE TREE HILL,1,Drama
CBS ,Comedy,COMEDYTIME SATURDAY 1,0.98,Comedy
CW  ,Drama,RINGER,0.96,Drama
CW  ,Drama,90210,0.89,Drama
CW  ,Drama,GOSSIP GIRL-MON,0.84,Drama
CW  ,Reality/Participatio,H8R,0.81,Reality/Participatio
CW  ,Reality/Participatio,AMERICA'S TOP MODEL-BRIT,0.79,Reality/Participatio
NBC ,Reality/Participatio,ESCAPE ROUTES,0.75,Reality/Participatio
CW  ,Reality/Participatio,REMODELED,0.48,Reality/Participatio
CW  ,Drama,LA COMPLEX,0.39,Drama
