Restaurant Name,Type,Location,Food,Decor,Service,Cost
26 Seats Bistro,French ,East Village,22,18,21,41
5 Napkin Burger,American ,Greenwich Village,21,17,18,28
99 Miles to Philly,Cheesesteak ,Greenwich Village,21,11,17,15
A Salt & Battery,British ,West Village,22,13,18,20
A.O.C.,French ,West Village,20,18,18,41
Agave,Tex-Mex ,West Village,20,19,19,36
Alder,American ,East Village,20,16,22,60
Alta,Mediterranean ,Greenwich Village,25,22,20,52
Angelica Kitchen,Vegetarian ,East Village,22,17,19,25
Annisa,American ,West Village,27,24,26,87
August,European ,West Village,22,21,19,49
Awash,Ethiopian ,East Village,22,14,18,26
AYZA Wine & Chocolate Bar,undefined,West Village,20,19,19,35
B & H,Vegetarian ,East Village,22,11,19,15
Babbo Ristorante,Italian ,Greenwich Village,27,23,24,82
Back Forty,American ,East Village,22,18,20,39
Baohaus,Chinese ,East Village,23,11,17,14
Bar-Bo-Ne,Italian ,East Village,23,17,22,47
Bar Pitti,Italian ,Greenwich Village,23,16,18,44
Barbuto,Italian ,West Village,24,19,21,55
Bareburger,Burger ,East Village,22,16,19,22
Bareburger,Burger ,Greenwich Village,22,16,19,22
Barraca,Spanish ,West Village,15,16,12,30
Bell Book & Candle,American ,West Village,20,19,19,49
Black Iron Burger Shop,Burger ,East Village,21,14,17,20
Blossom on Carmine,Vegan ,West Village,23,18,21,35
Blue 9 Burger,Burger ,Greenwich Village,19,7,13,13
Blue Hill,American ,Greenwich Village,27,23,26,89
Blue Ribbon Bakery Kitchen,American ,West Village,24,18,21,43
Bobo,French ,West Village,23,23,21,57
Brick Lane Curry House,Indian ,East Village,21,15,19,29
Buenos Aires,Argentinian ,East Village,24,15,21,45
burger joint,Burger ,Greenwich Village,24,13,14,17
Buvette,French ,West Village,24,22,21,46
Cacio e Pepe,Italian ,East Village,20,15,18,42
Cafe Asean,Asian ,West Village,22,14,19,29
Cafe Cluny,American ,West Village,22,21,20,46
Cafe Espanol,Spanish ,Greenwich Village,20,16,20,38
Cafe Espanol,Spanish ,West Village,20,16,20,38
Cafe Gitane,French ,West Village,21,19,17,31
Cafe Loup,French ,West Village,19,18,21,47
Cafe Mogador,Moroccan ,East Village,23,17,19,30
Cafe Orlin,American ,East Village,22,17,18,22
CAMAJE Bistro,Bistro ,Greenwich Village,20,14,20,39
Caracas Arepa Bar,Venezuelan ,East Village,24,15,18,21
Caracas To Go,Venezuelan ,East Village,24,15,18,21
Caravan Of Dreams,Vegan ,East Village,23,16,20,29
Carbone,Italian ,Greenwich Village,21,21,21,93
Casa,Brazilian ,West Village,25,20,21,43
Chez Jacqueline,French ,Greenwich Village,19,18,19,51
Chez Sardine,undefined,West Village,20,19,21,64
Clarkson,Small Plates ,West Village,20,16,21,54
Commerce,American ,West Village,23,20,19,60
Corkbuzz Wine Studio,Eclectic ,Greenwich Village,22,22,23,53
Corner Bistro,Burger ,West Village,22,12,14,20
Cowgirl,Tex-Mex ,West Village,17,18,18,30
Creperie NYC,Creperie ,Greenwich Village,22,13,18,15
Crispo,Italian ,West Village,23,19,20,51
Cuba,Cuban ,Greenwich Village,23,19,21,42
Da Andrea Restaurant,Italian ,Greenwich Village,23,17,22,39
Da Silvano Restaurant,Italian ,Greenwich Village,22,17,20,65
DBGB Kitchen and Bar,French ,East Village,24,22,21,52
Degustation,Spanish ,East Village,28,20,24,84
dell'anima,Italian ,West Village,25,19,22,59
dirtcandy,Vegetarian ,East Village,25,17,24,50
Do Hwa,Korean ,West Village,22,18,18,39
Dos Toros Taqueria,Mexican ,Greenwich Village,21,12,18,14
Dos Toros Taqueria,Mexican ,West Village,21,12,18,14
Dumpling Man,Chinese ,East Village,20,9,16,13
Edi & The Wolf,Austrian ,East Village,23,21,20,48
El Toro Blanco,Mexican ,West Village,22,21,18,50
Empellon Cocina,Mexican ,East Village,22,19,19,54
Empellon TAQUERIA,Mexican ,West Village,22,19,19,54
EN Japanese Brasserie,Japanese ,West Village,25,25,23,65
Extra Virgin,Mediterranean ,West Village,23,19,19,42
Fedora,American ,West Village,23,20,21,55
Fish,Seafood ,West Village,23,15,20,39
Flex Mussels,Seafood ,West Village,23,18,20,45
Fonda,Mexican ,East Village,23,19,20,37
Frank,Italian ,East Village,23,14,18,37
Frankies Spuntino,Italian ,West Village,23,18,20,44
Gemma,Italian ,East Village,21,23,20,45
Gnocco,Italian ,East Village,22,17,19,38
Gobo,Vegetarian ,West Village,23,19,20,36
Good Restaurant,American ,West Village,21,17,20,43
Gotham Bar & Grill,undefined,Greenwich Village,27,25,26,84
Gottino,Italian ,West Village,20,20,21,41
Gradisca,Italian ,West Village,24,19,22,55
graffiti,Eclectic ,East Village,25,18,22,46
Grand Sichuan,Chinese ,East Village,20,10,14,28
Grand Sichuan,Chinese ,West Village,20,10,14,28
Gyu-Kaku Japanese BBQ,Japanese ,Greenwich Village,21,19,19,43
Hakata Tonton,Japanese ,West Village,24,17,20,40
Hasaki,Japanese ,East Village,24,16,19,45
Havana Alma de Cuba,Cuban ,West Village,21,18,20,41
Haveli,Indian ,East Village,21,16,20,33
Hearth,American ,East Village,24,20,23,66
Home Restaurant,American ,West Village,22,17,21,45
Hudson Clearwater,American ,West Village,23,22,22,56
Hummus Place,Vegan ,East Village,22,13,17,18
I Sodi,Italian ,West Village,25,18,22,60
Il Cantinori,Italian ,Greenwich Village,23,23,22,69
Il Mulino,Italian ,Greenwich Village,26,18,23,94
Indochine,undefined,Greenwich Village,21,22,19,57
Jackson Diner - University Place,Indian ,Greenwich Village,21,12,16,25
Jane,American ,Greenwich Village,21,17,19,42
Japonica,Japanese ,Greenwich Village,23,15,20,49
Jeepney,Filipino ,East Village,23,14,19,35
Jeffrey's Grocery,Oyster Bar ,West Village,22,20,21,48
Jewel Bako,Japanese ,East Village,25,22,23,80
John's,Italian ,East Village,22,15,19,35
Joseph Leonard,American ,West Village,24,20,22,47
Kafana,Serbian ,East Village,24,22,21,31
Kanoyama,Japanese ,East Village,25,15,18,55
Kin Shop,Thai ,West Village,24,17,21,49
Knickerbocker Bar & Grill,Steakhouse ,Greenwich Village,20,18,20,51
Kotobuki,Sushi ,Greenwich Village,25,18,19,42
Kyo Ya,Japanese ,East Village,27,24,25,99
L'Apicio,Italian ,East Village,22,22,21,61
L'Artusi,Italian ,West Village,27,23,24,61
La Lanterna di Vittorio,Italian ,Greenwich Village,20,23,20,30
La Palapa,Mexican ,East Village,22,18,21,36
Las Ramblas Bar de Tapas,undefined,West Village,23,17,20,38
Lavagna,Italian ,East Village,24,18,21,49
Le Gigot,French ,West Village,24,19,24,59
Le Pain Quotidien,Belgian ,Greenwich Village,18,14,15,25
Le Pain Quotidien,Belgian ,Greenwich Village,18,14,15,25
Left Bank,American ,West Village,20,20,22,51
Little Poland,Polish ,East Village,20,8,18,19
Louro,American ,West Village,21,18,22,65
Lucien,French ,East Village,23,17,20,49
Luke's Lobster,Seafood ,East Village,23,11,17,24
Lupa,Italian ,Greenwich Village,25,18,21,57
Maharlika,Filipino ,East Village,25,20,22,36
Malatesta Trattoria,Italian ,West Village,24,16,20,38
Mamoun's,Middle Eastern ,East Village,23,7,16,8
Mamoun's,Middle Eastern ,Greenwich Village,23,7,16,8
Maoz Vegetarian,Middle Eastern ,Greenwich Village,21,10,15,12
Market Table,undefined,West Village,23,20,21,54
Mary's Fish Camp,Seafood ,West Village,25,14,20,45
Mas (farmhouse),French ,West Village,27,25,26,96
Mas (la grillade),French ,West Village,23,22,24,78
Meme Mediterranean,Mediterranean ,West Village,22,16,20,41
Mercadito,Mexican ,East Village,24,16,18,34
Mercadito Grove,Mexican ,West Village,24,16,18,34
Mermaid Oyster Bar,American ,Greenwich Village,21,17,20,46
Meskerem,Ethiopian ,Greenwich Village,23,12,17,26
Mexicana Mama,Mexican ,West Village,23,15,19,34
Mighty Quinn's Barbeque,Barbecue ,East Village,24,13,16,23
Minetta Tavern,French ,Greenwich Village,24,21,21,67
Miss Lily's,Caribbean ,Greenwich Village,21,20,20,38
Mole,Mexican ,West Village,21,16,17,37
Momofuku Ko,American ,East Village,27,19,23,163
momofuku noodle bar,undefined,East Village,24,16,18,35
momofuku ssam bar,American ,East Village,25,17,20,50
Morandi,Italian ,West Village,23,21,20,53
Moustache Pitza,undefined,East Village,23,14,18,27
Negril Village,Caribbean ,Greenwich Village,23,21,20,38
Neta,Japanese ,Greenwich Village,27,18,23,114
Ngam,Thai ,East Village,22,17,21,37
North Square,American ,Greenwich Village,23,19,22,49
Northern Spy Food Co.,undefined,East Village,24,18,21,43
Num Pang,Cambodian ,Greenwich Village,25,7,16,13
Oaxaca,Mexican ,West Village,21,11,17,16
Ofrenda,Mexican ,West Village,23,16,20,39
"One if by Land, Two if by Sea",American ,West Village,24,27,25,117
OTTO Enoteca e Pizzeria,Italian ,Greenwich Village,23,19,20,40
Palma,Italian ,West Village,24,20,21,60
Peacefood Cafe,Vegan ,Greenwich Village,23,16,17,23
Pearl Oyster Bar,Oyster Bar ,West Village,26,16,20,49
Perbacco,Italian ,East Village,23,17,21,52
Perilla,American ,West Village,26,20,24,63
Perla,Italian ,Greenwich Village,24,21,23,66
Perry St,American ,West Village,26,25,24,68
Philip Marie,New American ,West Village,19,17,19,44
Piadina,Italian ,Greenwich Village,24,19,20,36
Piccolo Angolo,Italian ,West Village,26,14,22,47
Po,Italian ,West Village,25,17,22,54
Pommes Frites,Belgian ,East Village,24,10,16,10
Porsena,Italian ,East Village,22,15,19,50
Prune,American ,East Village,25,16,22,53
Pylos,Greek ,East Village,27,23,22,52
Quantum Leap,Vegetarian ,Greenwich Village,21,12,18,22
recette,New American ,West Village,24,18,21,75
RedFarm,Chinese ,West Village,25,17,21,53
Risotteria,Italian ,West Village,22,12,19,27
Robataya,Japanese ,East Village,23,22,22,55
Rosemary's,Italian ,West Village,21,22,19,51
S'MAC,American ,East Village,23,11,15,15
Sacred Chow,Vegan ,Greenwich Village,22,14,20,24
Sammy's Noodle Shop & Grill,Chinese ,West Village,20,10,17,27
Sant Ambroeus West Village,Italian ,West Village,21,19,19,61
Sevilla Restaurant & Bar,Spanish ,West Village,23,15,21,42
Snack Taverna,Greek ,West Village,23,16,20,37
Soba Koh,Japanese ,East Village,25,19,22,34
Soto Japanese Restaurant,Japanese ,West Village,27,19,21,104
Spasso,Italian ,West Village,23,19,21,53
Spice,Thai ,Greenwich Village,19,15,17,29
Spice,Thai ,Greenwich Village,19,15,17,29
Spice Thai Restaurant,Thai ,East Village,19,15,17,29
Spina,Italian ,East Village,25,19,22,45
Strip House,Steakhouse ,Greenwich Village,25,22,22,79
Strip House Next Door,American ,Greenwich Village,25,22,22,79
Supper,Italian ,East Village,25,19,20,43
SUSHISAMBA NYC West Village,Brazilian ,West Village,22,20,19,53
Taboonette,Mediterranean ,Greenwich Village,24,19,21,52
Takahachi,Japanese ,East Village,25,17,22,40
Takashi,Japanese ,West Village,26,18,22,69
Tarallucci e Vino,Italian ,East Village,20,18,19,38
Tartine,French ,West Village,22,15,18,33
Tea & Sympathy,British ,West Village,22,19,20,28
Terroir,Italian ,East Village,20,20,21,41
Tertulia,Spanish ,West Village,24,19,20,61
The Beatrice Inn,American ,West Village,17,22,21,68
The Kati Roll Company,Indian ,Greenwich Village,22,9,14,12
The Library at the Public Theater,American ,Greenwich Village,18,21,18,51
The Lion,American ,Greenwich Village,21,24,21,68
The little owl,Mediterranean ,West Village,25,19,23,58
The Marrow,German ,West Village,23,20,22,67
The Meatball Shop,American ,West Village,24,17,19,24
The Mermaid Inn,Seafood ,East Village,21,17,20,46
The Place,New American ,West Village,23,24,24,57
The Redhead,American ,East Village,22,15,19,41
The Smith,American ,East Village,19,17,18,43
The Spotted Pig,European ,West Village,24,20,19,49
Tomoe Sushi,Sushi ,Greenwich Village,26,10,16,48
Trattoria Pesce Pasta,Italian ,West Village,20,15,20,37
Trattoria Toscana,Italian ,West Village,25,16,23,47
Ushiwakamaru,Sushi ,Greenwich Village,28,18,23,89
Vanessa's Dumpling House,Chinese ,East Village,21,8,12,10
Veselka,Ukrainian ,East Village,20,13,17,23
Villa Mosconi,Italian ,Greenwich Village,23,17,22,49
Wallsé,Austrian ,West Village,26,22,24,78
Waverly Inn,American ,West Village,21,23,20,71
Westville,American ,West Village,23,14,18,26
Westville East,American ,East Village,23,14,18,26
Wong,Asian ,West Village,24,16,19,55
Yerba Buena,Latin American ,East Village,24,19,22,49
Yerba Buena,Latin American ,West Village,24,19,22,49
Yuba,Japanese ,Greenwich Village,23,18,21,48
Yuca Bar,Latin American ,East Village,21,16,18,31
Zabb Elee,Thai ,East Village,22,12,17,25
Zum Schneider,German ,East Village,21,18,19,32
